brand,model,variant,release_year,device_category,notes
Apple,iPhone 11,,2019,Phone,6.1 inch LCD display
Apple,iPhone 11 Pro,,2019,Phone,5.8 inch OLED display
Apple,iPhone 11 Pro Max,,2019,Phone,6.5 inch OLED display
Apple,iPhone 12,64GB,2020,Phone,6.1 inch OLED display
Apple,iPhone 12,128GB,2020,Phone,6.1 inch OLED display
Apple,iPhone 12,256GB,2020,Phone,6.1 inch OLED display
Apple,iPhone 12 Pro,128GB,2020,Phone,6.1 inch OLED display
Apple,iPhone 12 Pro,256GB,2020,Phone,6.1 inch OLED display
Apple,iPhone 12 Pro,512GB,2020,Phone,6.1 inch OLED display
Apple,iPhone 12 Pro Max,128GB,2020,Phone,6.7 inch OLED display
Apple,iPhone 12 Pro Max,256GB,2020,Phone,6.7 inch OLED display
Apple,iPhone 12 Pro Max,512GB,2020,Phone,6.7 inch OLED display
Apple,iPhone 13,128GB,2021,Phone,6.1 inch OLED display
Apple,iPhone 13,256GB,2021,Phone,6.1 inch OLED display
Apple,iPhone 13,512GB,2021,Phone,6.1 inch OLED display
Apple,iPhone 13 Pro,128GB,2021,Phone,6.1 inch OLED ProMotion 120Hz
Apple,iPhone 13 Pro,256GB,2021,Phone,6.1 inch OLED ProMotion 120Hz
Apple,iPhone 13 Pro,512GB,2021,Phone,6.1 inch OLED ProMotion 120Hz
Apple,iPhone 13 Pro,1TB,2021,Phone,6.1 inch OLED ProMotion 120Hz
Apple,iPhone 13 Pro Max,128GB,2021,Phone,6.7 inch OLED ProMotion 120Hz
Apple,iPhone 13 Pro Max,256GB,2021,Phone,6.7 inch OLED ProMotion 120Hz
Apple,iPhone 13 Pro Max,512GB,2021,Phone,6.7 inch OLED ProMotion 120Hz
Apple,iPhone 13 Pro Max,1TB,2021,Phone,6.7 inch OLED ProMotion 120Hz
Apple,iPhone 14,128GB,2022,Phone,6.1 inch OLED display
Apple,iPhone 14,256GB,2022,Phone,6.1 inch OLED display
Apple,iPhone 14,512GB,2022,Phone,6.1 inch OLED display
Apple,iPhone 14 Plus,128GB,2022,Phone,6.7 inch OLED display
Apple,iPhone 14 Plus,256GB,2022,Phone,6.7 inch OLED display
Apple,iPhone 14 Plus,512GB,2022,Phone,6.7 inch OLED display
Apple,iPhone 14 Pro,128GB,2022,Phone,6.1 inch OLED ProMotion 120Hz Dynamic Island
Apple,iPhone 14 Pro,256GB,2022,Phone,6.1 inch OLED ProMotion 120Hz Dynamic Island
Apple,iPhone 14 Pro,512GB,2022,Phone,6.1 inch OLED ProMotion 120Hz Dynamic Island
Apple,iPhone 14 Pro,1TB,2022,Phone,6.1 inch OLED ProMotion 120Hz Dynamic Island
Apple,iPhone 14 Pro Max,128GB,2022,Phone,6.7 inch OLED ProMotion 120Hz Dynamic Island
Apple,iPhone 14 Pro Max,256GB,2022,Phone,6.7 inch OLED ProMotion 120Hz Dynamic Island
Apple,iPhone 14 Pro Max,512GB,2022,Phone,6.7 inch OLED ProMotion 120Hz Dynamic Island
Apple,iPhone 14 Pro Max,1TB,2022,Phone,6.7 inch OLED ProMotion 120Hz Dynamic Island
Apple,iPhone 15,128GB,2023,Phone,6.1 inch OLED display USB-C
Apple,iPhone 15,256GB,2023,Phone,6.1 inch OLED display USB-C
Apple,iPhone 15,512GB,2023,Phone,6.1 inch OLED display USB-C
Apple,iPhone 15 Plus,128GB,2023,Phone,6.7 inch OLED display USB-C
Apple,iPhone 15 Plus,256GB,2023,Phone,6.7 inch OLED display USB-C
Apple,iPhone 15 Plus,512GB,2023,Phone,6.7 inch OLED display USB-C
Apple,iPhone 15 Pro,128GB,2023,Phone,6.1 inch OLED ProMotion 120Hz Titanium
Apple,iPhone 15 Pro,256GB,2023,Phone,6.1 inch OLED ProMotion 120Hz Titanium
Apple,iPhone 15 Pro,512GB,2023,Phone,6.1 inch OLED ProMotion 120Hz Titanium
Apple,iPhone 15 Pro,1TB,2023,Phone,6.1 inch OLED ProMotion 120Hz Titanium
Apple,iPhone 15 Pro Max,256GB,2023,Phone,6.7 inch OLED ProMotion 120Hz Titanium
Apple,iPhone 15 Pro Max,512GB,2023,Phone,6.7 inch OLED ProMotion 120Hz Titanium
Apple,iPhone 15 Pro Max,1TB,2023,Phone,6.7 inch OLED ProMotion 120Hz Titanium
Apple,iPad 9th Gen,64GB,2021,Tablet,10.2 inch Retina display
Apple,iPad 9th Gen,256GB,2021,Tablet,10.2 inch Retina display
Apple,iPad 10th Gen,64GB,2022,Tablet,10.9 inch Liquid Retina USB-C
Apple,iPad 10th Gen,256GB,2022,Tablet,10.9 inch Liquid Retina USB-C
Apple,iPad Air 4th Gen,64GB,2020,Tablet,10.9 inch Liquid Retina
